X,avg_log2FC,pct.1,pct.2,p_val_adj
Aard,-1.776095759,0.007,0.03,2.42E-10
Abca7,-1.283644592,0.053,0.183,1.26E-69
Abcb1a,-2.092418696,0.003,0.022,3.19E-10
Abcb1b,-2.028878235,0.028,0.152,2.93E-81
Abcb4,-1.728022597,0.073,0.277,2.30E-125
Abi3bp,-1.584811076,0.016,0.056,1.27E-18
Abra,-2.088703435,0.02,0.074,1.72E-27
Acad11,-1.03359972,0.077,0.203,1.25E-55
Ackr4,-1.597310545,0.077,0.238,1.66E-85
Acp7,-3.55951301,0.002,0.022,1.85E-13
Acsm3,-1.328622956,0.006,0.02,0.000615862
Acss2os,-1.544954875,0.047,0.159,3.51E-59
Actg2,-2.123305103,0.006,0.028,6.21E-11
Acyp2,-1.102644045,0.355,0.687,1.29E-196
Adam2,-1.230648749,0.007,0.025,6.83E-07
Adam28,-1.447378224,0.008,0.032,5.30E-11
Adam7,-3.555943847,0.005,0.052,2.32E-34
Adamdec1,-2.94912736,0.001,0.014,4.34E-07
Adamts1,-2.177502226,0.007,0.032,1.09E-12
Adamtsl5,-5.937398241,0.001,0.048,4.74E-41
Adra1a,-1.230897376,0.185,0.504,3.89E-180
Adra1b,-2.328670967,0.043,0.269,8.59E-172
Adra1d,-2.868792664,0.001,0.015,1.52E-08
Adssl1,-1.823413343,0.016,0.087,8.66E-44
Agtr1a,-3.236971832,0.004,0.066,5.26E-49
Agtr1b,-1.908848216,0.006,0.043,1.60E-24
Aifm3,-3.553084118,0.055,0.56,0
Ajm1,-1.117398779,0.015,0.046,2.16E-11
Akain1,-1.509640353,0.02,0.086,2.10E-36
Akr1b10,-1.489042272,0.004,0.023,5.47E-10
Aldh1a1,-1.803165725,0.04,0.157,3.00E-66
Aldob,-1.109400191,0.008,0.026,4.13E-06
Alk,-3.014700498,0.028,0.237,6.51E-171
Allc,-2.8096437,0.001,0.014,8.72E-07
Alox12,-1.873472283,0.004,0.018,7.71E-05
Amn,-2.135137042,0.006,0.05,1.41E-29
Ankef1,-1.241024121,0.085,0.24,1.41E-74
Ankrd13d,-1.130725292,0.182,0.444,7.97E-130
Ankrd33b,-2.343529382,0.091,0.453,6.83E-295
Ankrd34b,-1.504259466,0.04,0.151,9.08E-62
Ankrd34c,-1.794246186,0.002,0.011,0.002169504
Ankrd9,-1.822132314,0.015,0.083,4.51E-43
Ano5,-2.932044394,0.012,0.115,1.29E-78
Antxr2,-1.303278618,0.029,0.109,3.30E-42
Anxa11os,-1.97440127,0.005,0.025,1.28E-09
Aox2,-1.369854766,0.02,0.067,3.27E-21
Apba3,-1.349045436,0.069,0.232,1.84E-89
Apol8,-4.334251265,0.002,0.055,5.73E-44
Ar,-1.94654608,0.079,0.355,2.37E-196
Arc,-2.161043482,0.043,0.256,2.60E-157
Areg,-1.112664118,0.003,0.013,0.003267396
Arhgap10,-1.11097353,0.344,0.689,1.29E-202
Arhgap26,-1.194398583,0.643,0.93,0
Arhgap27os2,-1.600966888,0.005,0.019,0.000619049
Arhgdib,-1.175659479,0.063,0.167,4.81E-45
Arhgef33,-1.213002337,0.037,0.12,1.73E-39
Arl13a,-2.160134097,0.025,0.135,9.39E-72
Arl4d,-1.06124489,0.011,0.034,3.40E-08
Armc4,-1.366352004,0.02,0.072,2.80E-25
Arr3,-1.804723685,0.009,0.033,5.74E-10
Art4,-2.203861171,0.011,0.058,1.25E-27
Asah2,-1.259499954,0.072,0.221,1.41E-75
Atad2,-1.751679553,0.036,0.153,8.84E-70
Atf6,-1.233582678,0.458,0.821,0
Atp10a,-1.24925475,0.042,0.137,3.07E-46
Atp1a4,-1.16227625,0.008,0.022,0.004200104
